 2.01E-16 2.49E-15 1.07E-14 2.33E-14 3.22E-14 3.29E-14 2.78E-14 2.06E-14
 1.35E-14 7.90E-15 4.43E-15 2.45E-15 1.35E-15 7.44E-16 4.13E-16 2.32E-16
 1.33E-16 7.81E-17 4.75E-17 3.01E-17
 2.15E-16 2.66E-15 1.15E-14 2.50E-14 3.48E-14 3.59E-14 3.07E-14 2.32E-14
 1.55E-14 9.44E-15 5.59E-15 3.33E-15 2.02E-15 1.26E-15 8.14E-16 5.47E-16
 3.82E-16 2.76E-16 2.06E-16 1.57E-16
 3.36E-16 4.12E-15 1.78E-14 3.93E-14 5.65E-14 6.12E-14 5.56E-14 4.53E-14
 3.37E-14 2.36E-14 1.64E-14 1.16E-14 8.40E-15 6.21E-15 4.68E-15 3.59E-15
 2.80E-15 2.20E-15 1.75E-15 1.40E-15
 6.58E-16 7.02E-15 2.77E-14 5.93E-14 8.73E-14 1.02E-13 1.03E-13 9.78E-14
 8.71E-14 7.45E-14 6.28E-14 5.29E-14 4.45E-14 3.73E-14 3.11E-14 2.58E-14
 2.14E-14 1.76E-14 1.45E-14 1.20E-14
  326.807    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    3
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.73E-13 2.40E-12 1.21E-11 3.28E-11 6.03E-11 8.75E-11 1.09E-10 1.24E-10
 1.31E-10 1.31E-10 1.28E-10 1.23E-10 1.17E-10 1.10E-10 1.03E-10 9.69E-11
 9.06E-11 8.46E-11 7.90E-11 7.37E-11
 1.73E-13 2.40E-12 1.21E-11 3.28E-11 6.03E-11 8.75E-11 1.09E-10 1.24E-10
 1.31E-10 1.31E-10 1.28E-10 1.23E-10 1.17E-10 1.10E-10 1.03E-10 9.69E-11
 9.06E-11 8.46E-11 7.90E-11 7.37E-11
 1.74E-13 2.41E-12 1.22E-11 3.29E-11 6.04E-11 8.76E-11 1.10E-10 1.24E-10
 1.31E-10 1.32E-10 1.28E-10 1.23E-10 1.17E-10 1.10E-10 1.03E-10 9.69E-11
 9.06E-11 8.46E-11 7.90E-11 7.37E-11
 1.82E-13 2.50E-12 1.26E-11 3.38E-11 6.17E-11 8.91E-11 1.11E-10 1.25E-10
 1.32E-10 1.32E-10 1.29E-10 1.23E-10 1.17E-10 1.10E-10 1.03E-10 9.69E-11
 9.06E-11 8.46E-11 7.89E-11 7.37E-11
 2.50E-13 3.30E-12 1.60E-11 4.14E-11 7.31E-11 1.02E-10 1.23E-10 1.36E-10
 1.40E-10 1.38E-10 1.33E-10 1.26E-10 1.19E-10 1.12E-10 1.04E-10 9.75E-11
 9.10E-11 8.48E-11 7.90E-11 7.36E-11
 4.61E-13 5.28E-12 2.29E-11 5.47E-11 9.07E-11 1.21E-10 1.40E-10 1.50E-10
 1.52E-10 1.48E-10 1.41E-10 1.33E-10 1.24E-10 1.16E-10 1.08E-10 1.00E-10
 9.30E-11 8.64E-11 8.02E-11 7.46E-11
  327.064    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    4
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.68E-14 1.08E-12 5.61E-12 1.56E-11 2.95E-11 4.38E-11 5.59E-11 6.45E-11
 6.89E-11 6.92E-11 6.75E-11 6.47E-11 6.13E-11 5.78E-11 5.42E-11 5.07E-11
 4.74E-11 4.42E-11 4.12E-11 3.84E-11
 7.69E-14 1.08E-12 5.62E-12 1.56E-11 2.95E-11 4.38E-11 5.59E-11 6.45E-11
 6.89E-11 6.92E-11 6.75E-11 6.47E-11 6.13E-11 5.78E-11 5.42E-11 5.07E-11
 4.74E-11 4.42E-11 4.12E-11 3.84E-11
 7.73E-14 1.09E-12 5.64E-12 1.57E-11 2.95E-11 4.39E-11 5.60E-11 6.46E-11
 6.89E-11 6.93E-11 6.75E-11 6.47E-11 6.13E-11 5.78E-11 5.42E-11 5.07E-11
 4.74E-11 4.42E-11 4.12E-11 3.84E-11
 8.13E-14 1.14E-12 5.85E-12 1.61E-11 3.02E-11 4.47E-11 5.67E-11 6.52E-11
 6.94E-11 6.96E-11 6.77E-11 6.48E-11 6.14E-11 5.78E-11 5.42E-11 5.07E-11
 4.74E-11 4.42E-11 4.12E-11 3.84E-11
 1.14E-13 1.53E-12 7.54E-12 2.00E-11 3.62E-11 5.16E-11 6.36E-11 7.13E-11
 7.43E-11 7.34E-11 7.05E-11 6.69E-11 6.29E-11 5.88E-11 5.49E-11 5.12E-11
 4.76E-11 4.44E-11 4.13E-11 3.84E-11
 2.21E-13 2.66E-12 1.20E-11 2.97E-11 5.05E-11 6.83E-11 8.04E-11 8.66E-11
 8.74E-11 8.42E-11 7.92E-11 7.37E-11 6.82E-11 6.30E-11 5.81E-11 5.36E-11
 4.95E-11 4.57E-11 4.23E-11 3.92E-11
  327.534    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    5
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.41E-13 3.38E-12 1.74E-11 4.83E-11 9.09E-11 1.35E-10 1.72E-10 1.97E-10
 2.10E-10 2.12E-10 2.08E-10 2.01E-10 1.91E-10 1.81E-10 1.71E-10 1.61E-10
 1.52E-10 1.42E-10 1.33E-10 1.25E-10
 2.41E-13 3.38E-12 1.74E-11 4.83E-11 9.09E-11 1.35E-10 1.72E-10 1.97E-10
 2.10E-10 2.12E-10 2.08E-10 2.01E-10 1.91E-10 1.81E-10 1.71E-10 1.61E-10
 1.52E-10 1.42E-10 1.33E-10 1.25E-10
 2.42E-13 3.39E-12 1.75E-11 4.84E-11 9.11E-11 1.35E-10 1.72E-10 1.97E-10
 2.10E-10 2.12E-10 2.08E-10 2.01E-10 1.91E-10 1.81E-10 1.71E-10 1.61E-10
 1.52E-10 1.42E-10 1.33E-10 1.25E-10
 2.53E-13 3.53E-12 1.81E-11 4.97E-11 9.29E-11 1.37E-10 1.74E-10 1.99E-10
 2.11E-10 2.13E-10 2.08E-10 2.01E-10 1.92E-10 1.81E-10 1.71E-10 1.61E-10
 1.51E-10 1.42E-10 1.33E-10 1.25E-10
 3.44E-13 4.58E-12 2.26E-11 5.99E-11 1.08E-10 1.55E-10 1.91E-10 2.14E-10
 2.23E-10 2.22E-10 2.15E-10 2.06E-10 1.95E-10 1.84E-10 1.73E-10 1.62E-10
 1.52E-10 1.42E-10 1.33E-10 1.25E-10
 6.28E-13 7.41E-12 3.32E-11 8.18E-11 1.39E-10 1.89E-10 2.24E-10 2.43E-10
 2.47E-10 2.42E-10 2.31E-10 2.18E-10 2.05E-10 1.91E-10 1.78E-10 1.66E-10
 1.55E-10 1.45E-10 1.35E-10 1.26E-10
  355.453    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    6
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.92E-13 4.42E-12 2.00E-11 5.09E-11 9.10E-11 1.31E-10 1.63E-10 1.85E-10
 1.95E-10 1.95E-10 1.90E-10 1.82E-10 1.73E-10 1.63E-10 1.53E-10 1.44E-10
 1.35E-10 1.26E-10 1.18E-10 1.10E-10
 3.92E-13 4.43E-12 2.00E-11 5.10E-11 9.11E-11 1.31E-10 1.63E-10 1.85E-10
 1.95E-10 1.95E-10 1.90E-10 1.82E-10 1.73E-10 1.63E-10 1.53E-10 1.44E-10
 1.35E-10 1.26E-10 1.18E-10 1.10E-10
 3.96E-13 4.46E-12 2.01E-11 5.12E-11 9.14E-11 1.31E-10 1.63E-10 1.85E-10
 1.95E-10 1.95E-10 1.90E-10 1.82E-10 1.73E-10 1.63E-10 1.53E-10 1.44E-10
 1.35E-10 1.26E-10 1.18E-10 1.10E-10
 4.30E-13 4.78E-12 2.13E-11 5.37E-11 9.48E-11 1.35E-10 1.67E-10 1.88E-10
 1.97E-10 1.97E-10 1.91E-10 1.83E-10 1.73E-10 1.63E-10 1.53E-10 1.44E-10
 1.35E-10 1.26E-10 1.18E-10 1.10E-10
 6.69E-13 6.96E-12 2.93E-11 7.00E-11 1.18E-10 1.61E-10 1.92E-10 2.10E-10
 2.16E-10 2.12E-10 2.03E-10 1.92E-10 1.80E-10 1.68E-10 1.57E-10 1.47E-10
 1.37E-10 1.27E-10 1.19E-10 1.11E-10
 1.07E-12 1.01E-11 3.90E-11 8.75E-11 1.41E-10 1.84E-10 2.14E-10 2.30E-10
 2.34E-10 2.28E-10 2.17E-10 2.05E-10 1.92E-10 1.80E-10 1.67E-10 1.56E-10
 1.45E-10 1.34E-10 1.25E-10 1.16E-10
  356.146    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    7
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.97E-13 2.10E-12 8.84E-12 2.08E-11 3.43E-11 4.55E-11 5.31E-11 5.71E-11
 5.79E-11 5.63E-11 5.34E-11 4.99E-11 4.61E-11 4.24E-11 3.89E-11 3.55E-11
 3.24E-11 2.96E-11 2.69E-11 2.45E-11
 1.97E-13 2.10E-12 8.85E-12 2.08E-11 3.43E-11 4.56E-11 5.32E-11 5.71E-11
 5.79E-11 5.63E-11 5.34E-11 4.99E-11 4.61E-11 4.24E-11 3.89E-11 3.55E-11
 3.24E-11 2.96E-11 2.69E-11 2.45E-11
 1.99E-13 2.13E-12 8.93E-12 2.10E-11 3.45E-11 4.58E-11 5.33E-11 5.73E-11
 5.80E-11 5.64E-11 5.34E-11 4.99E-11 4.62E-11 4.24E-11 3.89E-11 3.55E-11
 3.24E-11 2.96E-11 2.69E-11 2.45E-11
 2.59E-13 2.62E-12 1.06E-11 2.40E-11 3.83E-11 4.96E-11 5.67E-11 6.00E-11
 6.01E-11 5.79E-11 5.45E-11 5.07E-11 4.67E-11 4.28E-11 3.92E-11 3.57E-11
 3.26E-11 2.97E-11 2.70E-11 2.46E-11
 7.37E-13 5.98E-12 2.09E-11 4.26E-11 6.22E-11 7.46E-11 7.98E-11 8.00E-11
 7.66E-11 7.11E-11 6.50E-11 5.90E-11 5.33E-11 4.81E-11 4.33E-11 3.90E-11
 3.51E-11 3.17E-11 2.86E-11 2.58E-11
 7.97E-13 6.28E-12 2.13E-11 4.28E-11 6.22E-11 7.45E-11 8.00E-11 8.10E-11
 7.87E-11 7.44E-11 6.94E-11 6.43E-11 5.93E-11 5.44E-11 4.97E-11 4.53E-11
 4.11E-11 3.73E-11 3.37E-11 3.05E-11
  356.405    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    8
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.73E-14 1.72E-13 6.62E-13 1.38E-12 1.95E-12 2.18E-12 2.11E-12 1.89E-12
 1.60E-12 1.31E-12 1.04E-12 8.22E-13 6.41E-13 4.96E-13 3.83E-13 2.95E-13
 2.27E-13 1.74E-13 1.34E-13 1.03E-13
 1.73E-14 1.73E-13 6.63E-13 1.38E-12 1.96E-12 2.18E-12 2.12E-12 1.89E-12
 1.60E-12 1.31E-12 1.05E-12 8.23E-13 6.42E-13 4.97E-13 3.84E-13 2.96E-13
 2.27E-13 1.75E-13 1.34E-13 1.03E-13
 1.76E-14 1.76E-13 6.74E-13 1.40E-12 1.99E-12 2.22E-12 2.15E-12 1.92E-12
 1.63E-12 1.33E-12 1.06E-12 8.35E-13 6.51E-13 5.04E-13 3.89E-13 3.00E-13
 2.30E-13 1.77E-13 1.36E-13 1.04E-13
 2.38E-14 2.29E-13 8.55E-13 1.75E-12 2.46E-12 2.72E-12 2.62E-12 2.32E-12
 1.95E-12 1.58E-12 1.25E-12 9.76E-13 7.57E-13 5.84E-13 4.49E-13 3.45E-13
 2.65E-13 2.03E-13 1.56E-13 1.20E-13
 7.33E-14 6.01E-13 2.06E-12 4.04E-12 5.56E-12 6.11E-12 5.90E-12 5.29E-12
 4.48E-12 3.64E-12 2.90E-12 2.30E-12 1.81E-12 1.42E-12 1.11E-12 8.66E-13
 6.76E-13 5.27E-13 4.10E-13 3.19E-13
 8.49E-14 6.87E-13 2.33E-12 4.61E-12 6.55E-12 7.59E-12 7.85E-12 7.62E-12
 7.07E-12 6.33E-12 5.58E-12 4.89E-12 4.26E-12 3.68E-12 3.17E-12 2.71E-12
 2.31E-12 1.96E-12 1.65E-12 1.39E-12
  356.910    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =    9
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.01E-13 8.68E-12 3.76E-11 9.22E-11 1.59E-10 2.20E-10 2.68E-10 2.98E-10
 3.11E-10 3.09E-10 2.99E-10 2.85E-10 2.70E-10 2.53E-10 2.37E-10 2.21E-10
 2.06E-10 1.92E-10 1.78E-10 1.66E-10
 8.02E-13 8.69E-12 3.77E-11 9.22E-11 1.59E-10 2.21E-10 2.68E-10 2.98E-10
 3.11E-10 3.09E-10 2.99E-10 2.85E-10 2.70E-10 2.53E-10 2.37E-10 2.21E-10
 2.06E-10 1.92E-10 1.78E-10 1.66E-10
 8.11E-13 8.77E-12 3.79E-11 9.28E-11 1.60E-10 2.21E-10 2.68E-10 2.98E-10
 3.11E-10 3.09E-10 3.00E-10 2.86E-10 2.70E-10 2.53E-10 2.37E-10 2.21E-10
 2.06E-10 1.92E-10 1.78E-10 1.66E-10
 9.94E-13 1.03E-11 4.32E-11 1.02E-10 1.72E-10 2.34E-10 2.80E-10 3.07E-10
 3.18E-10 3.14E-10 3.03E-10 2.88E-10 2.72E-10 2.55E-10 2.38E-10 2.22E-10
 2.06E-10 1.92E-10 1.78E-10 1.66E-10
 2.48E-12 2.11E-11 7.68E-11 1.64E-10 2.52E-10 3.18E-10 3.58E-10 3.76E-10
 3.74E-10 3.59E-10 3.38E-10 3.16E-10 2.93E-10 2.72E-10 2.51E-10 2.32E-10
 2.14E-10 1.98E-10 1.83E-10 1.69E-10
 2.97E-12 2.42E-11 8.46E-11 1.75E-10 2.64E-10 3.28E-10 3.65E-10 3.82E-10
 3.82E-10 3.69E-10 3.52E-10 3.32E-10 3.11E-10 2.91E-10 2.71E-10 2.51E-10
 2.33E-10 2.16E-10 1.99E-10 1.84E-10
  357.027    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   10
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.52E-13 1.69E-12 7.73E-12 2.01E-11 3.58E-11 4.94E-11 5.76E-11 6.05E-11
 5.92E-11 5.53E-11 5.06E-11 4.57E-11 4.11E-11 3.70E-11 3.32E-11 2.97E-11
 2.67E-11 2.40E-11 2.16E-11 1.94E-11
 1.53E-13 1.69E-12 7.72E-12 2.01E-11 3.56E-11 4.91E-11 5.73E-11 6.02E-11
 5.89E-11 5.51E-11 5.04E-11 4.56E-11 4.10E-11 3.69E-11 3.31E-11 2.97E-11
 2.67E-11 2.39E-11 2.15E-11 1.94E-11
 1.54E-13 1.70E-12 7.75E-12 2.00E-11 3.54E-11 4.87E-11 5.68E-11 5.96E-11
 5.84E-11 5.47E-11 5.00E-11 4.53E-11 4.08E-11 3.67E-11 3.30E-11 2.96E-11
 2.66E-11 2.39E-11 2.15E-11 1.93E-11
 2.06E-13 2.12E-12 9.02E-12 2.21E-11 3.75E-11 5.03E-11 5.78E-11 6.01E-11
 5.86E-11 5.47E-11 5.00E-11 4.52E-11 4.07E-11 3.66E-11 3.29E-11 2.95E-11
 2.65E-11 2.38E-11 2.14E-11 1.93E-11
 6.05E-13 4.78E-12 1.66E-11 3.47E-11 5.22E-11 6.41E-11 6.94E-11 6.97E-11
 6.64E-11 6.10E-11 5.51E-11 4.95E-11 4.43E-11 3.96E-11 3.53E-11 3.15E-11
 2.82E-11 2.52E-11 2.25E-11 2.02E-11
 5.40E-13 3.88E-12 1.24E-11 2.41E-11 3.47E-11 4.17E-11 4.53E-11 4.66E-11
 4.62E-11 4.47E-11 4.27E-11 4.06E-11 3.84E-11 3.61E-11 3.37E-11 3.13E-11
 2.89E-11 2.67E-11 2.44E-11 2.23E-11
  358.464    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   11
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.73E-13 1.74E-12 6.75E-12 1.42E-11 2.04E-11 2.33E-11 2.36E-11 2.23E-11
 2.04E-11 1.82E-11 1.59E-11 1.37E-11 1.17E-11 9.93E-12 8.38E-12 7.06E-12
 5.94E-12 5.00E-12 4.20E-12 3.52E-12
 1.74E-13 1.74E-12 6.76E-12 1.42E-11 2.04E-11 2.33E-11 2.36E-11 2.23E-11
 2.04E-11 1.82E-11 1.59E-11 1.37E-11 1.17E-11 9.93E-12 8.39E-12 7.07E-12
 5.94E-12 5.00E-12 4.20E-12 3.52E-12
 1.76E-13 1.76E-12 6.83E-12 1.44E-11 2.06E-11 2.35E-11 2.37E-11 2.25E-11
 2.05E-11 1.83E-11 1.60E-11 1.38E-11 1.17E-11 9.95E-12 8.40E-12 7.08E-12
 5.95E-12 5.00E-12 4.20E-12 3.53E-12
 2.50E-13 2.36E-12 8.72E-12 1.77E-11 2.47E-11 2.75E-11 2.71E-11 2.52E-11
 2.26E-11 1.98E-11 1.71E-11 1.46E-11 1.23E-11 1.04E-11 8.71E-12 7.31E-12
 6.12E-12 5.13E-12 4.29E-12 3.60E-12
 8.26E-13 6.15E-12 1.97E-11 3.68E-11 4.85E-11 5.18E-11 4.93E-11 4.44E-11
 3.86E-11 3.28E-11 2.76E-11 2.32E-11 1.94E-11 1.61E-11 1.34E-11 1.11E-11
 9.18E-12 7.57E-12 6.23E-12 5.13E-12
 6.58E-13 4.68E-12 1.45E-11 2.68E-11 3.58E-11 3.93E-11 3.90E-11 3.70E-11
 3.42E-11 3.12E-11 2.83E-11 2.57E-11 2.33E-11 2.11E-11 1.90E-11 1.70E-11
 1.51E-11 1.33E-11 1.17E-11 1.03E-11
  361.772    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   12
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.04E-13 1.27E-12 5.82E-12 1.41E-11 2.27E-11 2.83E-11 3.01E-11 2.89E-11
 2.61E-11 2.28E-11 1.95E-11 1.65E-11 1.40E-11 1.18E-11 9.95E-12 8.43E-12
 7.17E-12 6.12E-12 5.25E-12 4.52E-12
 1.04E-13 1.27E-12 5.81E-12 1.41E-11 2.27E-11 2.82E-11 3.00E-11 2.89E-11
 2.61E-11 2.28E-11 1.95E-11 1.65E-11 1.40E-11 1.18E-11 9.95E-12 8.43E-12
 7.17E-12 6.12E-12 5.25E-12 4.52E-12
 1.02E-13 1.25E-12 5.72E-12 1.38E-11 2.23E-11 2.78E-11 2.95E-11 2.84E-11
 2.58E-11 2.25E-11 1.93E-11 1.64E-11 1.38E-11 1.17E-11 9.89E-12 8.38E-12
 7.13E-12 6.09E-12 5.23E-12 4.50E-12
 9.22E-14 1.10E-12 4.94E-12 1.18E-11 1.90E-11 2.38E-11 2.55E-11 2.48E-11
 2.27E-11 2.01E-11 1.74E-11 1.50E-11 1.28E-11 1.09E-11 9.32E-12 7.96E-12
 6.82E-12 5.86E-12 5.05E-12 4.37E-12
 4.64E-14 4.84E-13 1.99E-12 4.55E-12 7.20E-12 9.09E-12 1.00E-11 1.01E-11
 9.77E-12 9.21E-12 8.54E-12 7.83E-12 7.14E-12 6.46E-12 5.83E-12 5.25E-12
 4.71E-12 4.22E-12 3.78E-12 3.39E-12
 7.75E-15 6.46E-14 2.29E-13 4.73E-13 7.01E-13 8.53E-13 9.27E-13 9.47E-13
 9.43E-13 9.32E-13 9.22E-13 9.15E-13 9.11E-13 9.09E-13 9.08E-13 9.08E-13
 9.07E-13 9.05E-13 9.02E-13 8.97E-13
  406.280    6  20 /pl=01:ss= 1:pb= 1:sz= 1/type=EXCIT/ispb = t/isel =   13
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.50E-12 7.65E-11 2.89E-10 6.26E-10 9.53E-10 1.16E-09 1.23E-09 1.20E-09
 1.11E-09 9.90E-10 8.69E-10 7.58E-10 6.60E-10 5.75E-10 5.02E-10 4.39E-10
 3.85E-10 3.38E-10 2.98E-10 2.64E-10
 8.50E-12 7.65E-11 2.88E-10 6.25E-10 9.52E-10 1.16E-09 1.23E-09 1.20E-09
 1.11E-09 9.88E-10 8.68E-10 7.57E-10 6.60E-10 5.75E-10 5.01E-10 4.39E-10
 3.85E-10 3.38E-10 2.98E-10 2.64E-10
 8.50E-12 7.64E-11 2.88E-10 6.24E-10 9.49E-10 1.15E-09 1.22E-09 1.19E-09
 1.10E-09 9.84E-10 8.65E-10 7.55E-10 6.58E-10 5.73E-10 5.00E-10 4.38E-10
