 7.75E-26 1.78E-21 9.55E-19 4.89E-17 5.77E-16 2.71E-15 7.18E-15 1.33E-14
 1.99E-14 2.54E-14 2.91E-14 3.14E-14 3.20E-14 3.10E-14 2.91E-14 2.70E-14
 2.49E-14 2.29E-14 2.10E-14 1.93E-14
 7.78E-26 1.78E-21 9.57E-19 4.89E-17 5.77E-16 2.71E-15 7.18E-15 1.33E-14
 1.99E-14 2.54E-14 2.91E-14 3.13E-14 3.20E-14 3.10E-14 2.91E-14 2.70E-14
 2.49E-14 2.29E-14 2.10E-14 1.93E-14
 8.01E-26 1.82E-21 9.71E-19 4.94E-17 5.80E-16 2.72E-15 7.18E-15 1.33E-14
 1.98E-14 2.53E-14 2.90E-14 3.13E-14 3.20E-14 3.09E-14 2.90E-14 2.70E-14
 2.49E-14 2.29E-14 2.10E-14 1.93E-14
 1.03E-25 2.19E-21 1.10E-18 5.39E-17 6.13E-16 2.81E-15 7.31E-15 1.34E-14
 1.98E-14 2.52E-14 2.88E-14 3.10E-14 3.17E-14 3.07E-14 2.88E-14 2.68E-14
 2.47E-14 2.28E-14 2.09E-14 1.92E-14
  103.027    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    3
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.38E-21 7.21E-17 2.99E-14 1.23E-12 1.19E-11 4.61E-11 1.01E-10 1.56E-10
 1.91E-10 2.02E-10 1.96E-10 1.80E-10 1.59E-10 1.36E-10 1.15E-10 9.59E-11
 7.96E-11 6.60E-11 5.48E-11 4.56E-11
 4.38E-21 7.21E-17 2.99E-14 1.23E-12 1.19E-11 4.61E-11 1.01E-10 1.56E-10
 1.91E-10 2.02E-10 1.96E-10 1.80E-10 1.59E-10 1.36E-10 1.15E-10 9.59E-11
 7.97E-11 6.61E-11 5.49E-11 4.56E-11
 4.38E-21 7.21E-17 2.99E-14 1.23E-12 1.19E-11 4.61E-11 1.01E-10 1.56E-10
 1.91E-10 2.02E-10 1.96E-10 1.80E-10 1.58E-10 1.36E-10 1.15E-10 9.59E-11
 7.96E-11 6.60E-11 5.48E-11 4.56E-11
 4.38E-21 7.21E-17 2.99E-14 1.23E-12 1.19E-11 4.61E-11 1.01E-10 1.56E-10
 1.91E-10 2.02E-10 1.96E-10 1.80E-10 1.58E-10 1.36E-10 1.15E-10 9.58E-11
 7.96E-11 6.60E-11 5.48E-11 4.56E-11
 4.39E-21 7.21E-17 2.99E-14 1.23E-12 1.19E-11 4.60E-11 1.01E-10 1.55E-10
 1.90E-10 2.02E-10 1.96E-10 1.79E-10 1.58E-10 1.36E-10 1.15E-10 9.56E-11
 7.94E-11 6.59E-11 5.47E-11 4.55E-11
 4.46E-21 7.24E-17 2.97E-14 1.21E-12 1.16E-11 4.50E-11 9.90E-11 1.52E-10
 1.87E-10 1.98E-10 1.93E-10 1.77E-10 1.56E-10 1.34E-10 1.14E-10 9.49E-11
 7.89E-11 6.55E-11 5.44E-11 4.53E-11
  182.645    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    4
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.60E-33 1.20E-26 1.28E-22 4.21E-20 1.51E-18 1.34E-17 4.94E-17 1.05E-16
 1.59E-16 1.93E-16 2.03E-16 1.98E-16 1.81E-16 1.58E-16 1.35E-16 1.15E-16
 9.75E-17 8.19E-17 6.85E-17 5.73E-17
 4.61E-33 1.21E-26 1.29E-22 4.22E-20 1.52E-18 1.34E-17 4.95E-17 1.05E-16
 1.59E-16 1.93E-16 2.04E-16 1.98E-16 1.81E-16 1.59E-16 1.36E-16 1.16E-16
 9.80E-17 8.24E-17 6.89E-17 5.76E-17
 4.61E-33 1.21E-26 1.29E-22 4.21E-20 1.51E-18 1.34E-17 4.93E-17 1.05E-16
 1.59E-16 1.92E-16 2.03E-16 1.97E-16 1.81E-16 1.58E-16 1.35E-16 1.15E-16
 9.76E-17 8.20E-17 6.87E-17 5.74E-17
 4.62E-33 1.21E-26 1.29E-22 4.21E-20 1.51E-18 1.34E-17 4.92E-17 1.05E-16
 1.58E-16 1.92E-16 2.03E-16 1.97E-16 1.80E-16 1.57E-16 1.35E-16 1.15E-16
 9.72E-17 8.17E-17 6.84E-17 5.72E-17
 4.73E-33 1.23E-26 1.30E-22 4.24E-20 1.51E-18 1.34E-17 4.91E-17 1.04E-16
 1.57E-16 1.91E-16 2.02E-16 1.96E-16 1.79E-16 1.57E-16 1.34E-16 1.14E-16
 9.68E-17 8.13E-17 6.81E-17 5.69E-17
 5.73E-33 1.43E-26 1.46E-22 4.62E-20 1.61E-18 1.40E-17 5.10E-17 1.08E-16
 1.62E-16 1.95E-16 2.06E-16 2.00E-16 1.83E-16 1.60E-16 1.37E-16 1.17E-16
 9.85E-17 8.27E-17 6.91E-17 5.77E-17
  183.493    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    5
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.33E-29 1.39E-22 1.50E-18 5.01E-16 1.86E-14 1.74E-13 6.88E-13 1.61E-12
 2.73E-12 3.77E-12 4.55E-12 5.07E-12 5.32E-12 5.27E-12 5.05E-12 4.77E-12
 4.46E-12 4.15E-12 3.85E-12 3.56E-12
 5.34E-29 1.39E-22 1.50E-18 5.02E-16 1.87E-14 1.74E-13 6.90E-13 1.61E-12
 2.74E-12 3.78E-12 4.56E-12 5.08E-12 5.33E-12 5.28E-12 5.06E-12 4.78E-12
 4.47E-12 4.16E-12 3.85E-12 3.56E-12
 5.34E-29 1.39E-22 1.50E-18 5.01E-16 1.86E-14 1.74E-13 6.88E-13 1.61E-12
 2.73E-12 3.77E-12 4.55E-12 5.07E-12 5.32E-12 5.27E-12 5.05E-12 4.77E-12
 4.46E-12 4.15E-12 3.85E-12 3.56E-12
 5.36E-29 1.39E-22 1.50E-18 5.01E-16 1.86E-14 1.73E-13 6.85E-13 1.60E-12
 2.72E-12 3.76E-12 4.54E-12 5.06E-12 5.30E-12 5.26E-12 5.04E-12 4.76E-12
 4.46E-12 4.15E-12 3.84E-12 3.55E-12
 5.52E-29 1.43E-22 1.52E-18 5.05E-16 1.86E-14 1.73E-13 6.83E-13 1.59E-12
 2.71E-12 3.74E-12 4.51E-12 5.03E-12 5.28E-12 5.23E-12 5.02E-12 4.74E-12
 4.44E-12 4.13E-12 3.83E-12 3.55E-12
 6.94E-29 1.71E-22 1.75E-18 5.59E-16 2.00E-14 1.81E-13 7.02E-13 1.61E-12
 2.70E-12 3.70E-12 4.44E-12 4.94E-12 5.17E-12 5.13E-12 4.93E-12 4.66E-12
 4.37E-12 4.08E-12 3.79E-12 3.51E-12
  195.213    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    6
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.06E-34 5.41E-28 5.84E-24 1.92E-21 6.94E-20 6.18E-19 2.28E-18 4.82E-18
 7.23E-18 8.72E-18 9.18E-18 8.92E-18 8.22E-18 7.28E-18 6.33E-18 5.45E-18
 4.65E-18 3.94E-18 3.33E-18 2.81E-18
 2.07E-34 5.44E-28 5.87E-24 1.93E-21 6.97E-20 6.21E-19 2.29E-18 4.85E-18
 7.27E-18 8.78E-18 9.25E-18 8.99E-18 8.28E-18 7.35E-18 6.39E-18 5.50E-18
 4.70E-18 3.99E-18 3.37E-18 2.84E-18
 2.07E-34 5.43E-28 5.85E-24 1.93E-21 6.94E-20 6.17E-19 2.27E-18 4.81E-18
 7.22E-18 8.71E-18 9.17E-18 8.91E-18 8.21E-18 7.28E-18 6.33E-18 5.46E-18
 4.66E-18 3.96E-18 3.34E-18 2.82E-18
 2.07E-34 5.42E-28 5.84E-24 1.92E-21 6.90E-20 6.13E-19 2.25E-18 4.77E-18
 7.15E-18 8.63E-18 9.09E-18 8.83E-18 8.14E-18 7.22E-18 6.28E-18 5.41E-18
 4.62E-18 3.92E-18 3.31E-18 2.80E-18
 2.07E-34 5.42E-28 5.82E-24 1.90E-21 6.81E-20 6.04E-19 2.21E-18 4.68E-18
 7.01E-18 8.46E-18 8.91E-18 8.66E-18 7.99E-18 7.09E-18 6.16E-18 5.32E-18
 4.55E-18 3.86E-18 3.26E-18 2.76E-18
 2.15E-34 5.52E-28 5.80E-24 1.87E-21 6.61E-20 5.81E-19 2.12E-18 4.47E-18
 6.70E-18 8.09E-18 8.53E-18 8.31E-18 7.67E-18 6.81E-18 5.93E-18 5.12E-18
 4.39E-18 3.73E-18 3.16E-18 2.67E-18
  195.236    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    7
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.30E-28 3.40E-22 3.63E-18 1.19E-15 4.27E-14 3.78E-13 1.39E-12 2.97E-12
 4.48E-12 5.44E-12 5.74E-12 5.58E-12 5.10E-12 4.46E-12 3.82E-12 3.25E-12
 2.75E-12 2.31E-12 1.93E-12 1.62E-12
 1.30E-28 3.41E-22 3.64E-18 1.19E-15 4.28E-14 3.79E-13 1.40E-12 2.98E-12
 4.49E-12 5.45E-12 5.76E-12 5.60E-12 5.12E-12 4.48E-12 3.84E-12 3.27E-12
 2.77E-12 2.33E-12 1.95E-12 1.63E-12
 1.30E-28 3.41E-22 3.63E-18 1.19E-15 4.27E-14 3.78E-13 1.39E-12 2.97E-12
 4.48E-12 5.43E-12 5.74E-12 5.58E-12 5.10E-12 4.46E-12 3.82E-12 3.26E-12
 2.76E-12 2.32E-12 1.94E-12 1.62E-12
 1.30E-28 3.41E-22 3.63E-18 1.19E-15 4.26E-14 3.77E-13 1.39E-12 2.96E-12
 4.46E-12 5.41E-12 5.72E-12 5.55E-12 5.08E-12 4.45E-12 3.81E-12 3.24E-12
 2.74E-12 2.31E-12 1.93E-12 1.61E-12
 1.33E-28 3.47E-22 3.68E-18 1.20E-15 4.27E-14 3.77E-13 1.39E-12 2.95E-12
 4.44E-12 5.39E-12 5.69E-12 5.53E-12 5.06E-12 4.43E-12 3.79E-12 3.23E-12
 2.73E-12 2.30E-12 1.92E-12 1.61E-12
 1.62E-28 4.04E-22 4.13E-18 1.30E-15 4.56E-14 3.96E-13 1.44E-12 3.04E-12
 4.56E-12 5.52E-12 5.82E-12 5.65E-12 5.17E-12 4.52E-12 3.87E-12 3.29E-12
 2.78E-12 2.33E-12 1.95E-12 1.63E-12
  196.205    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    8
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.47E-33 9.03E-27 9.75E-23 3.26E-20 1.21E-18 1.13E-17 4.48E-17 1.05E-16
 1.78E-16 2.46E-16 2.96E-16 3.30E-16 3.46E-16 3.43E-16 3.29E-16 3.10E-16
 2.90E-16 2.70E-16 2.50E-16 2.31E-16
 3.48E-33 9.05E-27 9.78E-23 3.27E-20 1.21E-18 1.13E-17 4.49E-17 1.05E-16
 1.78E-16 2.46E-16 2.97E-16 3.31E-16 3.47E-16 3.43E-16 3.29E-16 3.11E-16
 2.91E-16 2.70E-16 2.51E-16 2.32E-16
 3.47E-33 9.05E-27 9.76E-23 3.26E-20 1.21E-18 1.13E-17 4.47E-17 1.05E-16
 1.78E-16 2.45E-16 2.96E-16 3.30E-16 3.46E-16 3.43E-16 3.29E-16 3.10E-16
 2.90E-16 2.70E-16 2.50E-16 2.32E-16
 3.48E-33 9.07E-27 9.77E-23 3.26E-20 1.21E-18 1.13E-17 4.46E-17 1.04E-16
 1.77E-16 2.45E-16 2.95E-16 3.29E-16 3.45E-16 3.42E-16 3.28E-16 3.10E-16
 2.90E-16 2.70E-16 2.50E-16 2.31E-16
 3.59E-33 9.27E-27 9.92E-23 3.29E-20 1.21E-18 1.13E-17 4.45E-17 1.04E-16
 1.76E-16 2.43E-16 2.93E-16 3.27E-16 3.43E-16 3.41E-16 3.27E-16 3.09E-16
 2.89E-16 2.69E-16 2.49E-16 2.31E-16
 4.51E-33 1.11E-26 1.14E-22 3.64E-20 1.30E-18 1.18E-17 4.56E-17 1.05E-16
 1.76E-16 2.41E-16 2.89E-16 3.21E-16 3.37E-16 3.34E-16 3.21E-16 3.03E-16
 2.85E-16 2.65E-16 2.46E-16 2.28E-16
  199.112    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =    9
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.15E-28 2.76E-22 2.78E-18 8.74E-16 3.07E-14 2.70E-13 9.86E-13 2.08E-12
 3.10E-12 3.71E-12 3.84E-12 3.65E-12 3.27E-12 2.82E-12 2.37E-12 1.98E-12
 1.64E-12 1.35E-12 1.10E-12 9.04E-13
 1.15E-28 2.76E-22 2.78E-18 8.75E-16 3.07E-14 2.70E-13 9.87E-13 2.08E-12
 3.11E-12 3.71E-12 3.85E-12 3.66E-12 3.28E-12 2.82E-12 2.38E-12 1.98E-12
 1.64E-12 1.35E-12 1.11E-12 9.07E-13
 1.15E-28 2.76E-22 2.78E-18 8.74E-16 3.07E-14 2.69E-13 9.86E-13 2.08E-12
 3.10E-12 3.70E-12 3.84E-12 3.65E-12 3.27E-12 2.82E-12 2.37E-12 1.98E-12
 1.64E-12 1.35E-12 1.11E-12 9.05E-13
 1.15E-28 2.76E-22 2.78E-18 8.73E-16 3.06E-14 2.69E-13 9.84E-13 2.08E-12
 3.09E-12 3.70E-12 3.83E-12 3.64E-12 3.27E-12 2.81E-12 2.37E-12 1.98E-12
 1.64E-12 1.35E-12 1.10E-12 9.03E-13
 1.14E-28 2.73E-22 2.75E-18 8.64E-16 3.03E-14 2.66E-13 9.74E-13 2.06E-12
 3.07E-12 3.67E-12 3.81E-12 3.62E-12 3.24E-12 2.80E-12 2.36E-12 1.97E-12
 1.63E-12 1.34E-12 1.10E-12 9.00E-13
 1.04E-28 2.50E-22 2.52E-18 7.91E-16 2.78E-14 2.45E-13 9.03E-13 1.92E-12
 2.89E-12 3.48E-12 3.64E-12 3.48E-12 3.14E-12 2.72E-12 2.30E-12 1.93E-12
 1.60E-12 1.32E-12 1.09E-12 8.92E-13
  199.872    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   10
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.38E-33 1.39E-26 1.42E-22 4.34E-20 1.44E-18 1.16E-17 3.82E-17 7.23E-17
 9.66E-17 1.02E-16 9.33E-17 8.08E-17 6.63E-17 5.08E-17 3.90E-17 3.14E-17
 2.55E-17 2.06E-17 1.66E-17 1.34E-17
 5.38E-33 1.39E-26 1.42E-22 4.34E-20 1.44E-18 1.16E-17 3.82E-17 7.23E-17
 9.66E-17 1.02E-16 9.33E-17 8.08E-17 6.63E-17 5.08E-17 3.90E-17 3.14E-17
 2.55E-17 2.06E-17 1.66E-17 1.34E-17
 5.39E-33 1.39E-26 1.42E-22 4.35E-20 1.44E-18 1.16E-17 3.82E-17 7.23E-17
 9.67E-17 1.02E-16 9.33E-17 8.08E-17 6.63E-17 5.08E-17 3.90E-17 3.14E-17
 2.55E-17 2.06E-17 1.66E-17 1.34E-17
 5.44E-33 1.40E-26 1.43E-22 4.37E-20 1.45E-18 1.17E-17 3.84E-17 7.26E-17
 9.71E-17 1.03E-16 9.37E-17 8.11E-17 6.65E-17 5.10E-17 3.92E-17 3.15E-17
 2.56E-17 2.07E-17 1.67E-17 1.34E-17
 5.98E-33 1.52E-26 1.53E-22 4.65E-20 1.53E-18 1.23E-17 4.03E-17 7.59E-17
 1.01E-16 1.07E-16 9.74E-17 8.41E-17 6.88E-17 5.27E-17 4.04E-17 3.24E-17
 2.62E-17 2.11E-17 1.70E-17 1.36E-17
 1.10E-32 2.60E-26 2.49E-22 7.21E-20 2.28E-18 1.78E-17 5.74E-17 1.06E-16
 1.40E-16 1.46E-16 1.32E-16 1.12E-16 9.06E-17 6.88E-17 5.20E-17 4.07E-17
 3.21E-17 2.53E-17 1.99E-17 1.56E-17
  200.004    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   11
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.38E-28 6.25E-22 6.75E-18 2.22E-15 8.02E-14 7.14E-13 2.63E-12 5.57E-12
 8.35E-12 1.01E-11 1.06E-11 1.03E-11 9.49E-12 8.41E-12 7.31E-12 6.29E-12
 5.37E-12 4.56E-12 3.85E-12 3.24E-12
 2.39E-28 6.28E-22 6.78E-18 2.23E-15 8.05E-14 7.17E-13 2.64E-12 5.60E-12
 8.40E-12 1.01E-11 1.07E-11 1.04E-11 9.57E-12 8.49E-12 7.38E-12 6.36E-12
 5.43E-12 4.61E-12 3.89E-12 3.28E-12
 2.39E-28 6.27E-22 6.76E-18 2.23E-15 8.01E-14 7.13E-13 2.62E-12 5.56E-12
 8.34E-12 1.01E-11 1.06E-11 1.03E-11 9.49E-12 8.41E-12 7.32E-12 6.30E-12
 5.39E-12 4.57E-12 3.86E-12 3.26E-12
 2.39E-28 6.27E-22 6.75E-18 2.22E-15 7.97E-14 7.08E-13 2.60E-12 5.51E-12
 8.26E-12 9.97E-12 1.05E-11 1.02E-11 9.40E-12 8.34E-12 7.25E-12 6.25E-12
 5.34E-12 4.53E-12 3.83E-12 3.23E-12
 2.40E-28 6.26E-22 6.72E-18 2.20E-15 7.87E-14 6.97E-13 2.56E-12 5.41E-12
 8.10E-12 9.77E-12 1.03E-11 1.00E-11 9.23E-12 8.19E-12 7.12E-12 6.14E-12
 5.25E-12 4.46E-12 3.77E-12 3.19E-12
 2.48E-28 6.37E-22 6.70E-18 2.16E-15 7.63E-14 6.71E-13 2.45E-12 5.17E-12
 7.75E-12 9.35E-12 9.86E-12 9.60E-12 8.86E-12 7.87E-12 6.85E-12 5.92E-12
 5.07E-12 4.31E-12 3.65E-12 3.09E-12
  200.028    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   12
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.38E-33 3.62E-27 3.86E-23 1.26E-20 4.54E-19 4.02E-18 1.48E-17 3.16E-17
 4.77E-17 5.78E-17 6.11E-17 5.93E-17 5.43E-17 4.75E-17 4.06E-17 3.46E-17
 2.93E-17 2.46E-17 2.06E-17 1.72E-17
 1.38E-33 3.62E-27 3.87E-23 1.27E-20 4.55E-19 4.03E-18 1.49E-17 3.16E-17
 4.78E-17 5.80E-17 6.13E-17 5.95E-17 5.45E-17 4.77E-17 4.08E-17 3.48E-17
 2.94E-17 2.47E-17 2.07E-17 1.73E-17
 1.38E-33 3.62E-27 3.86E-23 1.26E-20 4.54E-19 4.02E-18 1.48E-17 3.15E-17
 4.76E-17 5.78E-17 6.10E-17 5.93E-17 5.43E-17 4.75E-17 4.07E-17 3.46E-17
 2.93E-17 2.46E-17 2.06E-17 1.72E-17
 1.39E-33 3.63E-27 3.86E-23 1.26E-20 4.53E-19 4.01E-18 1.48E-17 3.14E-17
 4.74E-17 5.75E-17 6.08E-17 5.91E-17 5.40E-17 4.73E-17 4.05E-17 3.45E-17
 2.92E-17 2.45E-17 2.05E-17 1.72E-17
 1.42E-33 3.69E-27 3.91E-23 1.27E-20 4.55E-19 4.01E-18 1.47E-17 3.13E-17
 4.72E-17 5.73E-17 6.05E-17 5.88E-17 5.38E-17 4.71E-17 4.03E-17 3.43E-17
 2.91E-17 2.44E-17 2.04E-17 1.71E-17
 1.72E-33 4.30E-27 4.39E-23 1.39E-20 4.85E-19 4.21E-18 1.53E-17 3.23E-17
 4.85E-17 5.87E-17 6.19E-17 6.01E-17 5.50E-17 4.81E-17 4.11E-17 3.50E-17
 2.96E-17 2.48E-17 2.07E-17 1.73E-17
  201.045    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   13
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.84E-30 1.78E-23 1.93E-19 6.43E-17 2.39E-15 2.23E-14 8.84E-14 2.07E-13
 3.51E-13 4.85E-13 5.85E-13 6.52E-13 6.83E-13 6.77E-13 6.49E-13 6.13E-13
 5.73E-13 5.33E-13 4.94E-13 4.57E-13
 6.86E-30 1.79E-23 1.93E-19 6.45E-17 2.40E-15 2.24E-14 8.86E-14 2.07E-13
 3.52E-13 4.86E-13 5.86E-13 6.53E-13 6.84E-13 6.78E-13 6.50E-13 6.14E-13
 5.74E-13 5.34E-13 4.95E-13 4.58E-13
 6.86E-30 1.79E-23 1.93E-19 6.44E-17 2.39E-15 2.23E-14 8.83E-14 2.07E-13
 3.51E-13 4.84E-13 5.85E-13 6.52E-13 6.83E-13 6.77E-13 6.49E-13 6.13E-13
